,id,player_fifa_api_id,player_api_id,date,overall_rating,potential,preferred_foot,attacking_work_rate,defensive_work_rate,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,free_kick_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,marking,standing_tackle,sliding_tackle,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes
451,452,51868,3264,2010-08-30 00:00:00,62.0,73.0,right,,_0,49.0,64.0,65.0,54.0,58.0,58.0,46.0,44.0,27.0,64.0,69.0,54.0,66.0,58.0,62.0,63.0,74.0,58.0,61.0,59.0,52.0,30.0,74.0,66.0,41.0,30.0,34.0,36.0,13.0,7.0,7.0,9.0,13.0
484,485,177295,32637,2010-02-22 00:00:00,61.0,65.0,right,,_0,42.0,60.0,54.0,52.0,,51.0,,42.0,35.0,60.0,74.0,77.0,,52.0,,71.0,,61.0,71.0,59.0,30.0,52.0,57.0,,66.0,22.0,27.0,,7.0,20.0,35.0,20.0,20.0
1329,1330,231638,495841,2016-07-07 00:00:00,72.0,84.0,right,medium,medium,49.0,78.0,71.0,63.0,56.0,74.0,45.0,43.0,49.0,73.0,82.0,81.0,60.0,71.0,60.0,73.0,61.0,64.0,63.0,70.0,35.0,20.0,69.0,59.0,77.0,20.0,20.0,21.0,6.0,14.0,13.0,8.0,6.0
1887,1888,179055,69518,2014-10-17 00:00:00,62.0,64.0,left,high,medium,36.0,47.0,59.0,60.0,21.0,33.0,29.0,57.0,56.0,44.0,69.0,63.0,62.0,63.0,62.0,74.0,65.0,71.0,75.0,59.0,69.0,71.0,39.0,39.0,46.0,59.0,70.0,68.0,6.0,9.0,12.0,15.0,10.0
1925,1926,193768,170593,2016-06-09 00:00:00,73.0,77.0,right,high,medium,73.0,43.0,58.0,71.0,43.0,70.0,73.0,52.0,67.0,71.0,79.0,78.0,76.0,73.0,73.0,69.0,71.0,75.0,70.0,62.0,66.0,73.0,63.0,69.0,50.0,73.0,75.0,74.0,6.0,15.0,12.0,6.0,14.0
2714,2715,189658,154950,2015-12-03 00:00:00,65.0,66.0,right,medium,medium,60.0,45.0,50.0,57.0,33.0,52.0,58.0,50.0,56.0,54.0,81.0,77.0,68.0,61.0,60.0,50.0,64.0,72.0,70.0,43.0,68.0,63.0,45.0,29.0,50.0,66.0,64.0,67.0,15.0,10.0,7.0,14.0,16.0
4458,4459,192731,289250,2016-04-21 00:00:00,66.0,71.0,right,medium,medium,62.0,31.0,64.0,60.0,27.0,59.0,34.0,32.0,58.0,62.0,74.0,75.0,71.0,64.0,62.0,61.0,75.0,68.0,69.0,39.0,66.0,63.0,44.0,48.0,31.0,66.0,66.0,68.0,13.0,11.0,6.0,11.0,14.0
4802,4803,110638,38395,2015-02-20 00:00:00,60.0,60.0,right,medium,medium,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,21.0,27.0,47.0,46.0,31.0,53.0,42.0,25.0,60.0,39.0,68.0,25.0,27.0,21.0,25.0,25.0,25.0,25.0,25.0,25.0,53.0,67.0,60.0,70.0,52.0
5108,5109,158440,42121,2013-09-20 00:00:00,62.0,62.0,right,medium,medium,57.0,58.0,51.0,64.0,51.0,65.0,58.0,55.0,46.0,63.0,80.0,80.0,75.0,54.0,91.0,51.0,65.0,62.0,42.0,46.0,68.0,43.0,69.0,53.0,56.0,44.0,46.0,35.0,5.0,13.0,10.0,15.0,7.0
5809,5810,189757,124144,2016-04-21 00:00:00,71.0,73.0,right,medium,medium,45.0,74.0,69.0,61.0,53.0,72.0,52.0,43.0,55.0,78.0,72.0,68.0,54.0,64.0,51.0,67.0,58.0,75.0,80.0,63.0,63.0,31.0,73.0,55.0,55.0,32.0,33.0,29.0,7.0,16.0,15.0,8.0,6.0
